This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.7.21)  27 SEP 2019 09:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.bib main.tex
(./main.bib
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no – in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no è in font cmr10!

Overfull \hbox (81.4954pt too wide) in paragraph at lines 71--0
[]$[]\OML/cmm/m/it/10 est; author \OT1/cmr/m/n/10 =
 []


Overfull \hbox (90.372pt too wide) in paragraph at lines 71--0
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Wikipedia\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; 
title \OT1/cmr/m/n/10 =
 []


Overfull \hbox (85.02042pt too wide) in paragraph at lines 71--0
\OT1/cmr/m/n/10 ""\OML/cmm/m/it/10 ; howpublished \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.43748pt too wide) in paragraph at lines 71--0
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; year \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (48.6945pt too wide) in paragraph at lines 71--0
\OT1/cmr/m/n/10 2013\OML/cmm/m/it/10 ; url \OT1/cmr/m/n/10 =
 []


Overfull \hbox (150.72919pt too wide) in paragraph at lines 71--0
[]\OML/cmm/m/it/10 ; urldate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (98.09113pt too wide) in paragraph at lines 71--0
\OT1/cmr/m/n/10 "08\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 04\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 2013"\OML/cmm/m/it/10 ; eprint \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 71--0
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (137.32076pt too wide) in paragraph at lines 71--0
\OML/cmm/m/it/10 ==goo:gl=kAhYK\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; language \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (84.89629pt too wide) in paragraph at lines 71--0
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 russian\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 main
:tex$ 
 []

(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*\end

*
Runaway argument?
! Paragraph ended before \end was complete.
<to be read again> 
                   \par 
<*> 
    
? 
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*\end

*
Runaway argument?
! Paragraph ended before \end was complete.
<to be read again> 
                   \par 
<*> 
    
? 
! Interruption.
<*> 
    
? 
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
! Interruption.
<*> 
    
? 
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
! Interruption.
<*> 
    
? 
(Please type a command or say `\end')
*
! Interruption.
<*> 
    
? 
(Please type a command or say `\end')
*
! Interruption.
<*> 
    
? 
(Please type a command or say `\end')
*exit

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
<*> e
     xit
? \exit
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? X
 
Here is how much of TeX's memory you used:
 9 strings out of 492982
 287 string characters out of 6134896
 55357 words of memory out of 5000000
 3673 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,12p,138b,58s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
PDF statistics:
 0 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

